crime type,region,data
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
anti-social-behaviour,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
bicycle-theft,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
burglary,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
criminal-damage-arson,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
drugs,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
other-theft,North East,2017-01
